frame	phase	route	buttons	writes
0	route	opening		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
0	route	opening		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
60	route	opening		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
120	route	opening		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
180	route	opening		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
240	route	opening		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
300	route	opening	down	0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
360	route	opening	A	0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
420	route	opening		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
480	route	opening	down	0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
540	route	opening	A	0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
600	route	opening		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
660	route	opening		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
720	route	opening		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
780	route	opening		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
840	route	opening		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
900	route	opening		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
960	route	opening		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
1020	route	start_down_a		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
1080	route	start_down_a		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
1140	route	start_down_a		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
1200	route	start_down_a		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
1260	route	start_down_a	B	0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
1320	route	select_down_a		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
1380	route	select_down_a		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
1440	route	select_down_a		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
1500	inject	select_down_a		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
1560	inject	select_down_a	B	0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
1620	inject	start_right_a		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
1680	inject	start_right_a		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
1740	inject	start_right_a		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
1800	inject	start_right_a		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
1860	inject	start_right_a	B	0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
1920	inject	select_right_a		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
1980	inject	select_right_a		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
2040	inject	select_right_a		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
2100	inject	select_right_a		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
2160	inject	select_right_a	B	0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
2220	inject	menu_left_a		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
2280	inject	menu_left_a		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
2340	inject	menu_left_a		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
2400	inject	menu_left_a		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
2460	inject	menu_left_a	left	0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
2520	inject	start_up_a		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
2580	route	start_up_a		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
2640	route	start_up_a		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
2700	route	start_up_a		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
2760	route	start_up_a	B	0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
2820	route	start_down_a		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
2880	route	start_down_a		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
2940	route	start_down_a		0x0502=0x3C,0x0503=0x3E,0x0506=0x01,0x0508=0x9C,0x0509=0x42,0x0700=0x82,0x0701=0x0C,0x0702=0x0C,0x0706=0x00,0x0707=0x6E,0x071F=0x01
