frame	phase	watch_values
0	route	00E7=FF 002A=00 002C=FF 001F=FF 002D=FF 001C=FF 0020=00 04F1=00 04FA=00 04FB=00 04FC=FF 04FD=FF 0720=00 0721=00 0722=00 0723=00 0708=00 07A8=00 07A9=00
0	route	00E7=FF 002A=00 002C=FF 001F=FF 002D=FF 001C=FF 0020=00 04F1=00 04FA=00 04FB=00 04FC=FF 04FD=FF 0720=00 0721=00 0722=00 0723=00 0708=00 07A8=00 07A9=00
60	route	00E7=1B 002A=3A 002C=92 001F=67 002D=07 001C=C0 0020=02 04F1=12 04FA=3C 04FB=3D 04FC=3E 04FD=3F 0720=00 0721=00 0722=00 0723=00 0708=00 07A8=00 07A9=00
120	route	00E7=57 002A=3A 002C=92 001F=67 002D=07 001C=C0 0020=02 04F1=12 04FA=3C 04FB=3D 04FC=3E 04FD=3F 0720=00 0721=00 0722=00 0723=00 0708=00 07A8=00 07A9=00
180	route	00E7=8F 002A=A7 002C=33 001F=DC 002D=90 001C=DC 0020=10 04F1=00 04FA=30 04FB=3D 04FC=3E 04FD=3F 0720=00 0721=00 0722=00 0723=00 0708=00 07A8=00 07A9=00
240	route	00E7=CB 002A=A9 002C=3D 001F=EC 002D=90 001C=DC 0020=F6 04F1=00 04FA=30 04FB=3D 04FC=3E 04FD=3F 0720=00 0721=00 0722=00 0723=00 0708=00 07A8=00 07A9=00
300	route	00E7=F8 002A=9F 002C=EF 001F=DC 002D=29 001C=09 0020=30 04F1=02 04FA=5E 04FB=5F 04FC=60 04FD=61 0720=81 0721=26 0722=AC 0723=39 0708=00 07A8=00 07A9=00
360	route	00E7=27 002A=5F 002C=F9 001F=E2 002D=92 001C=DD 0020=7F 04F1=02 04FA=30 04FB=31 04FC=32 04FD=33 0720=20 0721=20 0722=20 0723=6B 0708=23 07A8=DC 07A9=DC
420	route	00E7=63 002A=5D 002C=EF 001F=CA 002D=92 001C=C6 0020=88 04F1=02 04FA=30 04FB=31 04FC=32 04FD=33 0720=94 0721=38 0722=B5 0723=6E 0708=2F 07A8=DC 07A9=10
480	route	00E7=9F 002A=61 002C=03 001F=B4 002D=93 001C=B0 0020=87 04F1=02 04FA=30 04FB=31 04FC=32 04FD=33 0720=9A 0721=1C 0722=1C 0723=65 0708=3B 07A8=DC 07A9=DC
540	route	00E7=DB 002A=5D 002C=EF 001F=9D 002D=92 001C=99 0020=88 04F1=02 04FA=30 04FB=31 04FC=32 04FD=33 0720=A0 0721=22 0722=22 0723=6C 0708=47 07A8=DC 07A9=DC
600	route	00E7=17 002A=5D 002C=EF 001F=87 002D=92 001C=83 0020=88 04F1=02 04FA=30 04FB=31 04FC=32 04FD=33 0720=A4 0721=38 0722=C2 0723=4A 0708=53 07A8=00 07A9=00
660	route	00E7=53 002A=5D 002C=EF 001F=70 002D=92 001C=6C 0020=88 04F1=02 04FA=30 04FB=31 04FC=32 04FD=33 0720=0F 0721=96 0722=14 0723=73 0708=5F 07A8=DC 07A9=21
720	route	00E7=8F 002A=61 002C=03 001F=5A 002D=93 001C=56 0020=87 04F1=02 04FA=30 04FB=31 04FC=32 04FD=33 0720=13 0721=9D 0722=1B 0723=79 0708=6B 07A8=18 07A9=0F
780	route	00E7=CB 002A=5D 002C=EF 001F=43 002D=92 001C=3F 0020=88 04F1=02 04FA=30 04FB=31 04FC=32 04FD=33 0720=19 0721=A0 0722=1E 0723=7F 0708=77 07A8=F0 07A9=F0
840	route	00E7=07 002A=5D 002C=EF 001F=2D 002D=92 001C=29 0020=88 04F1=02 04FA=30 04FB=31 04FC=32 04FD=33 0720=AC 0721=A7 0722=24 0723=75 0708=83 07A8=21 07A9=21
900	route	00E7=43 002A=61 002C=03 001F=16 002D=93 001C=12 0020=87 04F1=02 04FA=30 04FB=31 04FC=32 04FD=33 0720=B1 0721=46 0722=CA 0723=7B 0708=8F 07A8=A0 07A9=F0
960	route	00E7=7F 002A=5D 002C=EF 001F=00 002D=92 001C=FC 0020=88 04F1=02 04FA=30 04FB=31 04FC=32 04FD=33 0720=0E 0721=94 0722=12 0723=71 0708=9B 07A8=00 07A9=14
1020	route	00E7=A0 002A=5D 002C=EF 001F=D0 002D=92 001C=CC 0020=98 04F1=01 04FA=30 04FB=31 04FC=32 04FD=33 0720=10 0721=98 0722=16 0723=75 0708=88 07A8=64 07A9=64
1080	route	00E7=DB 002A=5D 002C=EF 001F=D0 002D=92 001C=CC 0020=98 04F1=01 04FA=30 04FB=31 04FC=32 04FD=33 0720=15 0721=9E 0722=1C 0723=7B 0708=47 07A8=1E 07A9=02
1140	route	00E7=17 002A=5D 002C=EF 001F=D0 002D=92 001C=CC 0020=98 04F1=01 04FA=30 04FB=31 04FC=32 04FD=33 0720=B5 0721=A3 0722=20 0723=71 0708=53 07A8=64 07A9=1C
1200	route	00E7=53 002A=5D 002C=EF 001F=D0 002D=92 001C=CC 0020=98 04F1=01 04FA=30 04FB=31 04FC=32 04FD=33 0720=BC 0721=A9 0722=26 0723=77 0708=5F 07A8=64 07A9=64
1260	route	00E7=8F 002A=5D 002C=EF 001F=D0 002D=92 001C=CC 0020=98 04F1=01 04FA=30 04FB=31 04FC=32 04FD=33 0720=BE 0721=47 0722=CB 0723=7D 0708=6B 07A8=6C 07A9=1B
1320	route	00E7=CB 002A=5D 002C=EF 001F=D0 002D=92 001C=CC 0020=98 04F1=01 04FA=30 04FB=31 04FC=32 04FD=33 0720=C1 0721=96 0722=14 0723=73 0708=77 07A8=64 07A9=64
1380	route	00E7=F0 002A=4F 002C=F3 001F=60 002D=89 001C=64 0020=77 04F1=12 04FA=3D 04FB=47 04FC=35 04FD=40 0720=ED 0721=EC 0722=10 0723=90 0708=02 07A8=20 07A9=00
1440	route	00E7=2C 002A=4D 002C=2B 001F=60 002D=8E 001C=64 0020=78 04F1=12 04FA=3D 04FB=47 04FC=35 04FD=40 0720=C4 0721=F4 0722=0F 0723=97 0708=CA 07A8=A0 07A9=1D
1500	inject	00E7=68 002A=4D 002C=2B 001F=60 002D=8E 001C=64 0020=78 04F1=12 04FA=3D 04FB=47 04FC=35 04FD=40 0720=EE 0721=ED 0722=1C 0723=91 0708=92 07A8=64 07A9=64
1560	inject	00E7=9A 002A=A7 002C=33 001F=DC 002D=90 001C=DC 0020=08 04F1=00 04FA=30 04FB=3D 04FC=3E 04FD=3F 0720=00 0721=00 0722=00 0723=00 0708=00 07A8=00 07A9=00
1620	inject	00E7=D6 002A=A9 002C=3D 001F=EC 002D=90 001C=DC 0020=D0 04F1=00 04FA=30 04FB=3D 04FC=3E 04FD=3F 0720=00 0721=00 0722=00 0723=00 0708=00 07A8=00 07A9=00
1680	inject	00E7=12 002A=A7 002C=33 001F=EC 002D=90 001C=DC 0020=D0 04F1=00 04FA=30 04FB=3D 04FC=3E 04FD=3F 0720=00 0721=00 0722=00 0723=00 0708=00 07A8=00 07A9=00
1740	inject	00E7=4E 002A=A7 002C=33 001F=EC 002D=90 001C=DC 0020=D0 04F1=00 04FA=30 04FB=3D 04FC=3E 04FD=3F 0720=00 0721=00 0722=00 0723=00 0708=00 07A8=00 07A9=00
1800	inject	00E7=8A 002A=A7 002C=33 001F=EC 002D=90 001C=DC 0020=D0 04F1=00 04FA=30 04FB=3D 04FC=3E 04FD=3F 0720=00 0721=00 0722=00 0723=00 0708=00 07A8=00 07A9=00
1860	inject	00E7=C6 002A=A7 002C=33 001F=EC 002D=90 001C=DC 0020=D0 04F1=00 04FA=30 04FB=3D 04FC=3E 04FD=3F 0720=00 0721=00 0722=00 0723=00 0708=00 07A8=00 07A9=00
1920	inject	00E7=02 002A=A9 002C=3D 001F=EC 002D=90 001C=DC 0020=DE 04F1=00 04FA=30 04FB=3D 04FC=3E 04FD=3F 0720=00 0721=00 0722=00 0723=00 0708=00 07A8=00 07A9=00
1980	inject	00E7=2C 002A=C8 002C=89 001F=00 002D=D3 001C=42 0020=19 04F1=01 04FA=42 04FB=47 04FC=35 04FD=40 0720=56 0721=1D 0722=55 0723=CC 0708=00 07A8=00 07A9=00
2040	inject	00E7=5F 002A=0C 002C=1D 001F=05 002D=B1 001C=00 0020=06 04F1=01 04FA=42 04FB=47 04FC=35 04FD=40 0720=69 0721=52 0722=5D 0723=40 0708=EA 07A8=1E 07A9=1E
2100	inject	00E7=9B 002A=68 002C=00 001F=80 002D=00 001C=00 0020=80 04F1=01 04FA=42 04FB=47 04FC=35 04FD=40 0720=70 0721=54 0722=67 0723=42 0708=B2 07A8=16 07A9=8C
2160	inject	00E7=D7 002A=A4 002C=00 001F=00 002D=00 001C=04 0020=00 04F1=01 04FA=42 04FB=47 04FC=35 04FD=40 0720=76 0721=36 0722=6F 0723=DD 0708=7A 07A8=64 07A9=64
2220	inject	00E7=13 002A=A9 002C=00 001F=00 002D=00 001C=00 0020=00 04F1=01 04FA=42 04FB=47 04FC=35 04FD=40 0720=7B 0721=3A 0722=71 0723=3C 0708=42 07A8=0F 07A9=B4
2280	inject	00E7=4F 002A=06 002C=1D 001F=05 002D=B1 001C=00 0020=06 04F1=01 04FA=42 04FB=47 04FC=35 04FD=40 0720=81 0721=41 0722=77 0723=3C 0708=0A 07A8=EC 07A9=EC
2340	route	00E7=8B 002A=A3 002C=1F 001F=34 002D=90 001C=40 0020=78 04F1=01 04FA=42 04FB=47 04FC=35 04FD=40 0720=86 0721=49 0722=7F 0723=DB 0708=D2 07A8=07 07A9=14
2400	route	00E7=C7 002A=4D 002C=2B 001F=74 002D=8E 001C=79 0020=98 04F1=01 04FA=42 04FB=47 04FC=35 04FD=40 0720=8B 0721=4E 0722=81 0723=DD 0708=9A 07A8=1D 07A9=1B
2460	route	00E7=03 002A=A3 002C=1F 001F=3C 002D=90 001C=40 0020=80 04F1=01 04FA=42 04FB=47 04FC=35 04FD=40 0720=69 0721=50 0722=5B 0723=3E 0708=62 07A8=0B 07A9=17
2520	route	00E7=3F 002A=E8 002C=F4 001F=00 002D=01 001C=00 0020=00 04F1=01 04FA=42 04FB=47 04FC=35 04FD=40 0720=6E 0721=50 0722=63 0723=3E 0708=2A 07A8=15 07A9=13
2580	route	00E7=7B 002A=00 002C=04 001F=05 002D=00 001C=00 0020=06 04F1=01 04FA=42 04FB=47 04FC=35 04FD=40 0720=74 0721=34 0722=6B 0723=DC 0708=F2 07A8=78 07A9=78
2640	route	00E7=B7 002A=F4 002C=00 001F=00 002D=00 001C=00 0020=00 04F1=01 04FA=42 04FB=47 04FC=35 04FD=40 0720=78 0721=38 0722=70 0723=DF 0708=BA 07A8=C8 07A9=0C
